/home/ca550013/miniconda3/envs/tf_gpu/lib/python3.8/site-packages/skimage/io/manage_plugins.py:23: UserWarning: Your installed pillow version is < 8.1.2. Several security issues (CVE-2021-27921, CVE-2021-25290, CVE-2021-25291, CVE-2021-25293, and more) have been fixed in pillow 8.1.2 or higher. We recommend to upgrade this library.
  from .collection import imread_collection_wrapper
wandb: Currently logged in as: rtb7syl. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.12.21
wandb: Run data is saved locally in /rwthfs/rz/cluster/home/ca550013/Projects/fooling-face-recognition/patch/wandb/run-20220721_183739-19hiuqw6
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run genial-wildflower-32
wandb: ⭐️ View project at https://wandb.ai/rtb7syl/adv-faces
wandb: 🚀 View run at https://wandb.ai/rtb7syl/adv-faces/runs/19hiuqw6
  0% 0/5 [00:00<?, ?it/s]
 20% 1/5 [00:00<00:03,  1.30it/s]
 40% 2/5 [00:01<00:01,  1.82it/s]
 60% 3/5 [00:01<00:00,  2.07it/s]
 80% 4/5 [00:01<00:00,  2.22it/s]
100% 5/5 [00:02<00:00,  2.31it/s]
100% 5/5 [00:02<00:00,  2.11it/s]
  0% 0/5 [00:00<?, ?it/s]
 20% 1/5 [00:00<00:01,  2.49it/s]
 40% 2/5 [00:00<00:01,  2.51it/s]
 60% 3/5 [00:01<00:00,  2.49it/s]
 80% 4/5 [00:01<00:00,  2.51it/s]
100% 5/5 [00:01<00:00,  2.50it/s]
100% 5/5 [00:02<00:00,  2.50it/s]
  0% 0/5 [00:00<?, ?it/s]
 20% 1/5 [00:00<00:01,  2.71it/s]
 40% 2/5 [00:00<00:01,  2.65it/s]
 60% 3/5 [00:01<00:00,  2.63it/s]
 80% 4/5 [00:01<00:00,  2.61it/s]
100% 5/5 [00:01<00:00,  3.26it/s]
100% 5/5 [00:01<00:00,  2.95it/s]
  0% 0/5 [00:00<?, ?it/s]
100% 5/5 [00:00<00:00, 107.59it/s]
Epoch 0:   0% 0/128 [00:00<?, ?it/s]
Epoch 0:   0% 0/128 [00:05<?, ?it/s, train-loss: 0.481461, dist-loss: 0.465977, tv-loss: 0.0154835, lr: 0.01]
Epoch 6:  70% 90/128 [01:48<00:45,  1.20s/it, train-loss: 0.343921, dist-loss: 0.315717, tv-loss: 0.0282041, lr: 0.01]
Epoch 6:  70% 90/128 [01:49<00:45,  1.20s/it, train-loss: 0.343838, dist-loss: 0.315636, tv-loss: 0.0282018, lr: 0.01]
Epoch 6:  71% 91/128 [01:49<00:44,  1.21s/it, train-loss: 0.343838, dist-loss: 0.315636, tv-loss: 0.0282018, lr: 0.01]
Epoch 6:  71% 91/128 [01:50<00:44,  1.21s/it, train-loss: 0.343853, dist-loss: 0.315654, tv-loss: 0.0281991, lr: 0.01]
Epoch 6:  72% 92/128 [01:50<00:43,  1.22s/it, train-loss: 0.343853, dist-loss: 0.315654, tv-loss: 0.0281991, lr: 0.01]
Epoch 6:  72% 92/128 [01:51<00:43,  1.22s/it, train-loss: 0.343734, dist-loss: 0.315538, tv-loss: 0.0281963, lr: 0.01]
Epoch 6:  73% 93/128 [01:51<00:42,  1.20s/it, train-loss: 0.343734, dist-loss: 0.315538, tv-loss: 0.0281963, lr: 0.01]
Epoch 6:  73% 93/128 [01:53<00:42,  1.20s/it, train-loss: 0.343668, dist-loss: 0.315474, tv-loss: 0.0281934, lr: 0.01]
Epoch 6:  73% 94/128 [01:53<00:41,  1.22s/it, train-loss: 0.343668, dist-loss: 0.315474, tv-loss: 0.0281934, lr: 0.01]
Epoch 6:  73% 94/128 [01:54<00:41,  1.22s/it, train-loss: 0.344228, dist-loss: 0.316038, tv-loss: 0.0281908, lr: 0.01]
Epoch 6:  74% 95/128 [01:54<00:39,  1.20s/it, train-loss: 0.344228, dist-loss: 0.316038, tv-loss: 0.0281908, lr: 0.01]
Epoch 6:  74% 95/128 [01:55<00:39,  1.20s/it, train-loss: 0.344001, dist-loss: 0.315812, tv-loss: 0.0281884, lr: 0.01]
Epoch 6:  75% 96/128 [01:55<00:37,  1.19s/it, train-loss: 0.344001, dist-loss: 0.315812, tv-loss: 0.0281884, lr: 0.01]
Epoch 6:  75% 96/128 [01:56<00:37,  1.19s/it, train-loss: 0.344392, dist-loss: 0.316206, tv-loss: 0.0281862, lr: 0.01]
Epoch 6:  76% 97/128 [01:56<00:36,  1.17s/it, train-loss: 0.344392, dist-loss: 0.316206, tv-loss: 0.0281862, lr: 0.01]
Epoch 6:  76% 97/128 [01:57<00:36,  1.17s/it, train-loss: 0.34445, dist-loss: 0.316266, tv-loss: 0.0281841, lr: 0.01] 
Epoch 6:  77% 98/128 [01:57<00:35,  1.17s/it, train-loss: 0.34445, dist-loss: 0.316266, tv-loss: 0.0281841, lr: 0.01]
Epoch 6:  77% 98/128 [01:59<00:35,  1.17s/it, train-loss: 0.344627, dist-loss: 0.316445, tv-loss: 0.0281821, lr: 0.01]
Epoch 6:  77% 99/128 [01:59<00:34,  1.19s/it, train-loss: 0.344627, dist-loss: 0.316445, tv-loss: 0.0281821, lr: 0.01]
Epoch 6:  77% 99/128 [02:00<00:34,  1.19s/it, train-loss: 0.34518, dist-loss: 0.317, tv-loss: 0.0281804, lr: 0.01]    
Epoch 6:  78% 100/128 [02:00<00:33,  1.20s/it, train-loss: 0.34518, dist-loss: 0.317, tv-loss: 0.0281804, lr: 0.01]
Epoch 6:  78% 100/128 [02:01<00:33,  1.20s/it, train-loss: 0.345132, dist-loss: 0.316953, tv-loss: 0.0281792, lr: 0.01]
Epoch 6:  79% 101/128 [02:01<00:31,  1.18s/it, train-loss: 0.345132, dist-loss: 0.316953, tv-loss: 0.0281792, lr: 0.01]
Epoch 6:  79% 101/128 [02:02<00:31,  1.18s/it, train-loss: 0.345196, dist-loss: 0.317017, tv-loss: 0.0281786, lr: 0.01]
Epoch 6:  80% 102/128 [02:02<00:31,  1.20s/it, train-loss: 0.345196, dist-loss: 0.317017, tv-loss: 0.0281786, lr: 0.01]
Epoch 6:  80% 102/128 [02:03<00:31,  1.20s/it, train-loss: 0.344879, dist-loss: 0.3167, tv-loss: 0.0281785, lr: 0.01]  
Epoch 6:  80% 103/128 [02:03<00:30,  1.21s/it, train-loss: 0.344879, dist-loss: 0.3167, tv-loss: 0.0281785, lr: 0.01]
Epoch 6:  80% 103/128 [02:05<00:30,  1.21s/it, train-loss: 0.344941, dist-loss: 0.316762, tv-loss: 0.0281788, lr: 0.01]
Epoch 6:  81% 104/128 [02:05<00:29,  1.23s/it, train-loss: 0.344941, dist-loss: 0.316762, tv-loss: 0.0281788, lr: 0.01]
Epoch 6:  81% 104/128 [02:06<00:29,  1.23s/it, train-loss: 0.34493, dist-loss: 0.31675, tv-loss: 0.0281795, lr: 0.01]  
Epoch 6:  82% 105/128 [02:06<00:28,  1.23s/it, train-loss: 0.34493, dist-loss: 0.31675, tv-loss: 0.0281795, lr: 0.01]
Epoch 6:  82% 105/128 [02:07<00:28,  1.23s/it, train-loss: 0.345007, dist-loss: 0.316826, tv-loss: 0.0281805, lr: 0.01]
Epoch 6:  83% 106/128 [02:07<00:26,  1.20s/it, train-loss: 0.345007, dist-loss: 0.316826, tv-loss: 0.0281805, lr: 0.01]
Epoch 6:  83% 106/128 [02:08<00:26,  1.20s/it, train-loss: 0.345229, dist-loss: 0.317047, tv-loss: 0.0281818, lr: 0.01]
Epoch 6:  84% 107/128 [02:08<00:25,  1.21s/it, train-loss: 0.345229, dist-loss: 0.317047, tv-loss: 0.0281818, lr: 0.01]
Epoch 6:  84% 107/128 [02:09<00:25,  1.21s/it, train-loss: 0.345402, dist-loss: 0.317219, tv-loss: 0.0281833, lr: 0.01]
Epoch 6:  84% 108/128 [02:09<00:23,  1.19s/it, train-loss: 0.345402, dist-loss: 0.317219, tv-loss: 0.0281833, lr: 0.01]
Epoch 6:  84% 108/128 [02:11<00:23,  1.19s/it, train-loss: 0.345595, dist-loss: 0.31741, tv-loss: 0.0281849, lr: 0.01] 
Epoch 6:  85% 109/128 [02:11<00:22,  1.20s/it, train-loss: 0.345595, dist-loss: 0.31741, tv-loss: 0.0281849, lr: 0.01]
Epoch 6:  85% 109/128 [02:12<00:22,  1.20s/it, train-loss: 0.345532, dist-loss: 0.317345, tv-loss: 0.0281865, lr: 0.01]
Epoch 6:  86% 110/128 [02:12<00:21,  1.21s/it, train-loss: 0.345532, dist-loss: 0.317345, tv-loss: 0.0281865, lr: 0.01]
Epoch 6:  86% 110/128 [02:13<00:21,  1.21s/it, train-loss: 0.345442, dist-loss: 0.317254, tv-loss: 0.0281881, lr: 0.01]
Epoch 6:  87% 111/128 [02:13<00:20,  1.19s/it, train-loss: 0.345442, dist-loss: 0.317254, tv-loss: 0.0281881, lr: 0.01]
Epoch 6:  87% 111/128 [02:14<00:20,  1.19s/it, train-loss: 0.345351, dist-loss: 0.317161, tv-loss: 0.0281896, lr: 0.01]
Epoch 6:  88% 112/128 [02:14<00:18,  1.18s/it, train-loss: 0.345351, dist-loss: 0.317161, tv-loss: 0.0281896, lr: 0.01]
Epoch 6:  88% 112/128 [02:15<00:18,  1.18s/it, train-loss: 0.345322, dist-loss: 0.317131, tv-loss: 0.0281911, lr: 0.01]
Epoch 6:  88% 113/128 [02:15<00:17,  1.17s/it, train-loss: 0.345322, dist-loss: 0.317131, tv-loss: 0.0281911, lr: 0.01]
Epoch 6:  88% 113/128 [02:16<00:17,  1.17s/it, train-loss: 0.345407, dist-loss: 0.317214, tv-loss: 0.0281924, lr: 0.01]
Epoch 6:  89% 114/128 [02:16<00:16,  1.17s/it, train-loss: 0.345407, dist-loss: 0.317214, tv-loss: 0.0281924, lr: 0.01]
Epoch 6:  89% 114/128 [02:18<00:16,  1.17s/it, train-loss: 0.345386, dist-loss: 0.317192, tv-loss: 0.0281934, lr: 0.01]
Epoch 6:  90% 115/128 [02:18<00:15,  1.19s/it, train-loss: 0.345386, dist-loss: 0.317192, tv-loss: 0.0281934, lr: 0.01]
Epoch 6:  90% 115/128 [02:19<00:15,  1.19s/it, train-loss: 0.344752, dist-loss: 0.316558, tv-loss: 0.0281941, lr: 0.01]
Epoch 6:  91% 116/128 [02:19<00:14,  1.18s/it, train-loss: 0.344752, dist-loss: 0.316558, tv-loss: 0.0281941, lr: 0.01]
Epoch 6:  91% 116/128 [02:20<00:14,  1.18s/it, train-loss: 0.344822, dist-loss: 0.316628, tv-loss: 0.0281945, lr: 0.01]
Epoch 6:  91% 117/128 [02:20<00:12,  1.17s/it, train-loss: 0.344822, dist-loss: 0.316628, tv-loss: 0.0281945, lr: 0.01]
Epoch 6:  91% 117/128 [02:21<00:12,  1.17s/it, train-loss: 0.345016, dist-loss: 0.316821, tv-loss: 0.0281947, lr: 0.01]
Epoch 6:  92% 118/128 [02:21<00:11,  1.18s/it, train-loss: 0.345016, dist-loss: 0.316821, tv-loss: 0.0281947, lr: 0.01]
Epoch 6:  92% 118/128 [02:22<00:11,  1.18s/it, train-loss: 0.345229, dist-loss: 0.317034, tv-loss: 0.0281946, lr: 0.01]
Epoch 6:  93% 119/128 [02:22<00:10,  1.20s/it, train-loss: 0.345229, dist-loss: 0.317034, tv-loss: 0.0281946, lr: 0.01]
Epoch 6:  93% 119/128 [02:24<00:10,  1.20s/it, train-loss: 0.345088, dist-loss: 0.316894, tv-loss: 0.0281943, lr: 0.01]
Epoch 6:  94% 120/128 [02:24<00:09,  1.18s/it, train-loss: 0.345088, dist-loss: 0.316894, tv-loss: 0.0281943, lr: 0.01]
Epoch 6:  94% 120/128 [02:25<00:09,  1.18s/it, train-loss: 0.345067, dist-loss: 0.316873, tv-loss: 0.028194, lr: 0.01] 
Epoch 6:  95% 121/128 [02:25<00:08,  1.17s/it, train-loss: 0.345067, dist-loss: 0.316873, tv-loss: 0.028194, lr: 0.01]
Epoch 6:  95% 121/128 [02:26<00:08,  1.17s/it, train-loss: 0.345041, dist-loss: 0.316848, tv-loss: 0.0281936, lr: 0.01]
Epoch 6:  95% 122/128 [02:26<00:07,  1.17s/it, train-loss: 0.345041, dist-loss: 0.316848, tv-loss: 0.0281936, lr: 0.01]
Epoch 6:  95% 122/128 [02:27<00:07,  1.17s/it, train-loss: 0.344843, dist-loss: 0.31665, tv-loss: 0.0281929, lr: 0.01] 
Epoch 6:  96% 123/128 [02:27<00:05,  1.18s/it, train-loss: 0.344843, dist-loss: 0.31665, tv-loss: 0.0281929, lr: 0.01]
Epoch 6:  96% 123/128 [02:28<00:05,  1.18s/it, train-loss: 0.344641, dist-loss: 0.316448, tv-loss: 0.028192, lr: 0.01]
Epoch 6:  97% 124/128 [02:28<00:04,  1.18s/it, train-loss: 0.344641, dist-loss: 0.316448, tv-loss: 0.028192, lr: 0.01]
Epoch 6:  97% 124/128 [02:29<00:04,  1.18s/it, train-loss: 0.344401, dist-loss: 0.31621, tv-loss: 0.0281908, lr: 0.01]
Epoch 6:  98% 125/128 [02:30<00:03,  1.18s/it, train-loss: 0.344401, dist-loss: 0.31621, tv-loss: 0.0281908, lr: 0.01]
Epoch 6:  98% 125/128 [02:31<00:03,  1.18s/it, train-loss: 0.344168, dist-loss: 0.315979, tv-loss: 0.0281893, lr: 0.01]
Epoch 6:  98% 126/128 [02:31<00:02,  1.18s/it, train-loss: 0.344168, dist-loss: 0.315979, tv-loss: 0.0281893, lr: 0.01]
Epoch 6:  98% 126/128 [02:32<00:02,  1.18s/it, train-loss: 0.344046, dist-loss: 0.315859, tv-loss: 0.0281873, lr: 0.01]
Epoch 6:  99% 127/128 [02:32<00:01,  1.20s/it, train-loss: 0.344046, dist-loss: 0.315859, tv-loss: 0.0281873, lr: 0.01]
Epoch 6:  99% 127/128 [02:33<00:01,  1.20s/it, train-loss: 0.343908, dist-loss: 0.315723, tv-loss: 0.0281849, lr: 0.01]
Epoch 6:  99% 127/128 [02:33<00:01,  1.20s/it, train-loss: 0.343908, dist-loss: 0.315723, tv-loss: 0.0281849, lr: 0.01]
Epoch 6: 100% 128/128 [02:33<00:00,  1.08s/it, train-loss: 0.343908, dist-loss: 0.315723, tv-loss: 0.0281849, lr: 0.01]
Epoch 6: 100% 128/128 [02:33<00:00,  1.20s/it, train-loss: 0.343908, dist-loss: 0.315723, tv-loss: 0.0281849, lr: 0.01]


Epoch 7:   0% 0/128 [00:00<?, ?it/s]
Epoch 7:   0% 0/128 [00:01<?, ?it/s, train-loss: 0.302793, dist-loss: 0.274948, tv-loss: 0.027845, lr: 0.01]
Epoch 7:   1% 1/128 [00:01<02:35,  1.22s/it, train-loss: 0.302793, dist-loss: 0.274948, tv-loss: 0.027845, lr: 0.01]
Epoch 7:   1% 1/128 [00:02<02:35,  1.22s/it, train-loss: 0.319826, dist-loss: 0.292, tv-loss: 0.0278265, lr: 0.01]  
Epoch 7:   2% 2/128 [00:02<02:34,  1.23s/it, train-loss: 0.319826, dist-loss: 0.292, tv-loss: 0.0278265, lr: 0.01]
Epoch 7:   2% 2/128 [00:03<02:34,  1.23s/it, train-loss: 0.330744, dist-loss: 0.30293, tv-loss: 0.0278145, lr: 0.01]
Epoch 7:   2% 3/128 [00:03<02:34,  1.23s/it, train-loss: 0.330744, dist-loss: 0.30293, tv-loss: 0.0278145, lr: 0.01]
Epoch 7:   2% 3/128 [00:04<02:34,  1.23s/it, train-loss: 0.326278, dist-loss: 0.298472, tv-loss: 0.0278068, lr: 0.01]
Epoch 7:   3% 4/128 [00:04<02:28,  1.20s/it, train-loss: 0.326278, dist-loss: 0.298472, tv-loss: 0.0278068, lr: 0.01]
Epoch 7:   3% 4/128 [00:05<02:28,  1.20s/it, train-loss: 0.330474, dist-loss: 0.302672, tv-loss: 0.0278016, lr: 0.01]
Epoch 7:   4% 5/128 [00:05<02:24,  1.18s/it, train-loss: 0.330474, dist-loss: 0.302672, tv-loss: 0.0278016, lr: 0.01]
Epoch 7:   4% 5/128 [00:07<02:24,  1.18s/it, train-loss: 0.332712, dist-loss: 0.304914, tv-loss: 0.0277979, lr: 0.01]
Epoch 7:   5% 6/128 [00:07<02:21,  1.16s/it, train-loss: 0.332712, dist-loss: 0.304914, tv-loss: 0.0277979, lr: 0.01]
Epoch 7:   5% 6/128 [00:08<02:21,  1.16s/it, train-loss: 0.334394, dist-loss: 0.306598, tv-loss: 0.0277951, lr: 0.01]
Epoch 7:   5% 7/128 [00:08<02:19,  1.15s/it, train-loss: 0.334394, dist-loss: 0.306598, tv-loss: 0.0277951, lr: 0.01]
Epoch 7:   5% 7/128 [00:09<02:19,  1.15s/it, train-loss: 0.334493, dist-loss: 0.3067, tv-loss: 0.0277922, lr: 0.01]  
Epoch 7:   6% 8/128 [00:09<02:21,  1.18s/it, train-loss: 0.334493, dist-loss: 0.3067, tv-loss: 0.0277922, lr: 0.01]
Epoch 7:   6% 8/128 [00:10<02:21,  1.18s/it, train-loss: 0.334077, dist-loss: 0.306287, tv-loss: 0.0277908, lr: 0.01]
Epoch 7:   7% 9/128 [00:10<02:20,  1.18s/it, train-loss: 0.334077, dist-loss: 0.306287, tv-loss: 0.0277908, lr: 0.01]
Epoch 7:   7% 9/128 [00:11<02:20,  1.18s/it, train-loss: 0.336003, dist-loss: 0.308211, tv-loss: 0.0277916, lr: 0.01]
Epoch 7:   8% 10/128 [00:11<02:17,  1.17s/it, train-loss: 0.336003, dist-loss: 0.308211, tv-loss: 0.0277916, lr: 0.01]
Epoch 7:   8% 10/128 [00:13<02:17,  1.17s/it, train-loss: 0.336057, dist-loss: 0.308263, tv-loss: 0.0277942, lr: 0.01]
Epoch 7:   9% 11/128 [00:13<02:19,  1.19s/it, train-loss: 0.336057, dist-loss: 0.308263, tv-loss: 0.0277942, lr: 0.01]
Epoch 7:   9% 11/128 [00:14<02:19,  1.19s/it, train-loss: 0.335748, dist-loss: 0.307951, tv-loss: 0.0277977, lr: 0.01]
Epoch 7:   9% 12/128 [00:14<02:19,  1.20s/it, train-loss: 0.335748, dist-loss: 0.307951, tv-loss: 0.0277977, lr: 0.01]
Epoch 7:   9% 12/128 [00:15<02:19,  1.20s/it, train-loss: 0.335348, dist-loss: 0.307546, tv-loss: 0.0278014, lr: 0.01]
Epoch 7:  10% 13/128 [00:15<02:16,  1.18s/it, train-loss: 0.335348, dist-loss: 0.307546, tv-loss: 0.0278014, lr: 0.01]
Epoch 7:  10% 13/128 [00:16<02:16,  1.18s/it, train-loss: 0.334029, dist-loss: 0.306224, tv-loss: 0.0278055, lr: 0.01]
Epoch 7:  11% 14/128 [00:16<02:13,  1.17s/it, train-loss: 0.334029, dist-loss: 0.306224, tv-loss: 0.0278055, lr: 0.01]
Epoch 7:  11% 14/128 [00:17<02:13,  1.17s/it, train-loss: 0.334314, dist-loss: 0.306504, tv-loss: 0.0278096, lr: 0.01]
Epoch 7:  12% 15/128 [00:17<02:15,  1.20s/it, train-loss: 0.334314, dist-loss: 0.306504, tv-loss: 0.0278096, lr: 0.01]
Epoch 7:  12% 15/128 [00:18<02:15,  1.20s/it, train-loss: 0.33624, dist-loss: 0.308426, tv-loss: 0.0278133, lr: 0.01] 
Epoch 7:  12% 16/128 [00:18<02:12,  1.19s/it, train-loss: 0.33624, dist-loss: 0.308426, tv-loss: 0.0278133, lr: 0.01]
Epoch 7:  12% 16/128 [00:20<02:12,  1.19s/it, train-loss: 0.338741, dist-loss: 0.310924, tv-loss: 0.0278166, lr: 0.01]
Epoch 7:  13% 17/128 [00:20<02:13,  1.20s/it, train-loss: 0.338741, dist-loss: 0.310924, tv-loss: 0.0278166, lr: 0.01]
Epoch 7:  13% 17/128 [00:21<02:13,  1.20s/it, train-loss: 0.338392, dist-loss: 0.310573, tv-loss: 0.0278194, lr: 0.01]
Epoch 7:  14% 18/128 [00:21<02:13,  1.21s/it, train-loss: 0.338392, dist-loss: 0.310573, tv-loss: 0.0278194, lr: 0.01]
Epoch 7:  14% 18/128 [00:22<02:13,  1.21s/it, train-loss: 0.339511, dist-loss: 0.311689, tv-loss: 0.0278215, lr: 0.01]
Epoch 7:  15% 19/128 [00:22<02:09,  1.19s/it, train-loss: 0.339511, dist-loss: 0.311689, tv-loss: 0.0278215, lr: 0.01]
Epoch 7:  15% 19/128 [00:23<02:09,  1.19s/it, train-loss: 0.339959, dist-loss: 0.312136, tv-loss: 0.0278228, lr: 0.01]
Epoch 7:  16% 20/128 [00:23<02:09,  1.20s/it, train-loss: 0.339959, dist-loss: 0.312136, tv-loss: 0.0278228, lr: 0.01]
Epoch 7:  16% 20/128 [00:25<02:09,  1.20s/it, train-loss: 0.341144, dist-loss: 0.313321, tv-loss: 0.0278237, lr: 0.01]
Epoch 7:  16% 21/128 [00:25<02:09,  1.21s/it, train-loss: 0.341144, dist-loss: 0.313321, tv-loss: 0.0278237, lr: 0.01]
Epoch 7:  16% 21/128 [00:26<02:09,  1.21s/it, train-loss: 0.34078, dist-loss: 0.312955, tv-loss: 0.0278242, lr: 0.01] 
Epoch 7:  17% 22/128 [00:26<02:08,  1.22s/it, train-loss: 0.34078, dist-loss: 0.312955, tv-loss: 0.0278242, lr: 0.01]
Epoch 7:  17% 22/128 [00:27<02:08,  1.22s/it, train-loss: 0.339028, dist-loss: 0.311203, tv-loss: 0.0278247, lr: 0.01]
Epoch 7:  18% 23/128 [00:27<02:05,  1.20s/it, train-loss: 0.339028, dist-loss: 0.311203, tv-loss: 0.0278247, lr: 0.01]
Epoch 7:  18% 23/128 [00:28<02:05,  1.20s/it, train-loss: 0.337459, dist-loss: 0.309634, tv-loss: 0.0278253, lr: 0.01]
Epoch 7:  19% 24/128 [00:28<02:02,  1.18s/it, train-loss: 0.337459, dist-loss: 0.309634, tv-loss: 0.0278253, lr: 0.01]
Epoch 7:  19% 24/128 [00:29<02:02,  1.18s/it, train-loss: 0.336472, dist-loss: 0.308647, tv-loss: 0.0278257, lr: 0.01]
Epoch 7:  20% 25/128 [00:29<02:02,  1.19s/it, train-loss: 0.336472, dist-loss: 0.308647, tv-loss: 0.0278257, lr: 0.01]
Epoch 7:  20% 25/128 [00:30<02:02,  1.19s/it, train-loss: 0.336537, dist-loss: 0.308711, tv-loss: 0.0278255, lr: 0.01]
Epoch 7:  20% 26/128 [00:30<01:59,  1.17s/it, train-loss: 0.336537, dist-loss: 0.308711, tv-loss: 0.0278255, lr: 0.01]
Epoch 7:  20% 26/128 [00:32<01:59,  1.17s/it, train-loss: 0.335816, dist-loss: 0.307991, tv-loss: 0.0278251, lr: 0.01]
Epoch 7:  21% 27/128 [00:32<02:00,  1.19s/it, train-loss: 0.335816, dist-loss: 0.307991, tv-loss: 0.0278251, lr: 0.01]
Epoch 7:  21% 27/128 [00:33<02:00,  1.19s/it, train-loss: 0.335716, dist-loss: 0.307891, tv-loss: 0.0278247, lr: 0.01]
Epoch 7:  22% 28/128 [00:33<02:00,  1.20s/it, train-loss: 0.335716, dist-loss: 0.307891, tv-loss: 0.0278247, lr: 0.01]
Epoch 7:  22% 28/128 [00:34<02:00,  1.20s/it, train-loss: 0.336819, dist-loss: 0.308995, tv-loss: 0.0278241, lr: 0.01]
Epoch 7:  23% 29/128 [00:34<01:57,  1.18s/it, train-loss: 0.336819, dist-loss: 0.308995, tv-loss: 0.0278241, lr: 0.01]
Epoch 7:  23% 29/128 [00:35<01:57,  1.18s/it, train-loss: 0.336561, dist-loss: 0.308737, tv-loss: 0.0278238, lr: 0.01]
Epoch 7:  23% 30/128 [00:35<01:54,  1.17s/it, train-loss: 0.336561, dist-loss: 0.308737, tv-loss: 0.0278238, lr: 0.01]
Epoch 7:  23% 30/128 [00:36<01:54,  1.17s/it, train-loss: 0.336383, dist-loss: 0.308559, tv-loss: 0.0278235, lr: 0.01]
Epoch 7:  24% 31/128 [00:36<01:52,  1.16s/it, train-loss: 0.336383, dist-loss: 0.308559, tv-loss: 0.0278235, lr: 0.01]
Epoch 7:  24% 31/128 [00:38<01:52,  1.16s/it, train-loss: 0.33781, dist-loss: 0.309988, tv-loss: 0.0278228, lr: 0.01] 
Epoch 7:  25% 32/128 [00:38<01:53,  1.18s/it, train-loss: 0.33781, dist-loss: 0.309988, tv-loss: 0.0278228, lr: 0.01]
Epoch 7:  25% 32/128 [00:39<01:53,  1.18s/it, train-loss: 0.338234, dist-loss: 0.310413, tv-loss: 0.0278217, lr: 0.01]
Epoch 7:  26% 33/128 [00:39<01:53,  1.20s/it, train-loss: 0.338234, dist-loss: 0.310413, tv-loss: 0.0278217, lr: 0.01]
Epoch 7:  26% 33/128 [00:40<01:53,  1.20s/it, train-loss: 0.338211, dist-loss: 0.310391, tv-loss: 0.0278207, lr: 0.01]
Epoch 7:  27% 34/128 [00:40<01:53,  1.20s/it, train-loss: 0.338211, dist-loss: 0.310391, tv-loss: 0.0278207, lr: 0.01]
Epoch 7:  27% 34/128 [00:41<01:53,  1.20s/it, train-loss: 0.338563, dist-loss: 0.310743, tv-loss: 0.0278201, lr: 0.01]
Epoch 7:  27% 35/128 [00:41<01:49,  1.18s/it, train-loss: 0.338563, dist-loss: 0.310743, tv-loss: 0.0278201, lr: 0.01]
Epoch 7:  27% 35/128 [00:42<01:49,  1.18s/it, train-loss: 0.339238, dist-loss: 0.311419, tv-loss: 0.0278199, lr: 0.01]
Epoch 7:  28% 36/128 [00:42<01:47,  1.16s/it, train-loss: 0.339238, dist-loss: 0.311419, tv-loss: 0.0278199, lr: 0.01]
Epoch 7:  28% 36/128 [00:43<01:47,  1.16s/it, train-loss: 0.339218, dist-loss: 0.311398, tv-loss: 0.02782, lr: 0.01]  
Epoch 7:  29% 37/128 [00:43<01:47,  1.19s/it, train-loss: 0.339218, dist-loss: 0.311398, tv-loss: 0.02782, lr: 0.01]
Epoch 7:  29% 37/128 [00:45<01:47,  1.19s/it, train-loss: 0.33894, dist-loss: 0.311119, tv-loss: 0.0278205, lr: 0.01]
Epoch 7:  30% 38/128 [00:45<01:45,  1.17s/it, train-loss: 0.33894, dist-loss: 0.311119, tv-loss: 0.0278205, lr: 0.01]
Epoch 7:  30% 38/128 [00:46<01:45,  1.17s/it, train-loss: 0.338137, dist-loss: 0.310316, tv-loss: 0.0278214, lr: 0.01]
Epoch 7:  30% 39/128 [00:46<01:43,  1.17s/it, train-loss: 0.338137, dist-loss: 0.310316, tv-loss: 0.0278214, lr: 0.01]
Epoch 7:  30% 39/128 [00:47<01:43,  1.17s/it, train-loss: 0.33785, dist-loss: 0.310028, tv-loss: 0.0278222, lr: 0.01] 
Epoch 7:  31% 40/128 [00:47<01:42,  1.16s/it, train-loss: 0.33785, dist-loss: 0.310028, tv-loss: 0.0278222, lr: 0.01]
Epoch 7:  31% 40/128 [00:48<01:42,  1.16s/it, train-loss: 0.337386, dist-loss: 0.309563, tv-loss: 0.0278226, lr: 0.01]
Epoch 7:  32% 41/128 [00:48<01:40,  1.15s/it, train-loss: 0.337386, dist-loss: 0.309563, tv-loss: 0.0278226, lr: 0.01]
Epoch 7:  32% 41/128 [00:49<01:40,  1.15s/it, train-loss: 0.337142, dist-loss: 0.30932, tv-loss: 0.0278221, lr: 0.01] 
Epoch 7:  33% 42/128 [00:49<01:41,  1.18s/it, train-loss: 0.337142, dist-loss: 0.30932, tv-loss: 0.0278221, lr: 0.01]
Epoch 7:  33% 42/128 [00:50<01:41,  1.18s/it, train-loss: 0.337961, dist-loss: 0.31014, tv-loss: 0.0278209, lr: 0.01]
Epoch 7:  34% 43/128 [00:50<01:38,  1.16s/it, train-loss: 0.337961, dist-loss: 0.31014, tv-loss: 0.0278209, lr: 0.01]
Epoch 7:  34% 43/128 [00:52<01:38,  1.16s/it, train-loss: 0.337957, dist-loss: 0.310138, tv-loss: 0.0278193, lr: 0.01]
Epoch 7:  34% 44/128 [00:52<01:39,  1.19s/it, train-loss: 0.337957, dist-loss: 0.310138, tv-loss: 0.0278193, lr: 0.01]
